gkz,name,gsrbetr,key,value
62202,Bad Blumau,Nein,fp_pct,28.797961630695443
62202,Bad Blumau,Nein,wb_pct,3.822662231848625
62205,Buch-Sankt Magdalena,Ja,fp_pct,18.57467778620167
62205,Buch-Sankt Magdalena,Ja,wb_pct,-1.6266703276588004
62206,Burgau,Nein,fp_pct,18.381112984822934
62206,Burgau,Nein,wb_pct,-4.206699698405856
62209,Ebersdorf,Nein,fp_pct,22.419862886788955
62209,Ebersdorf,Nein,wb_pct,-0.33964019851116234
62211,Friedberg,Nein,fp_pct,12.774398627832076
62211,Friedberg,Nein,wb_pct,-4.962006348905689
62214,Greinbach,Nein,fp_pct,25.42293506040892
62214,Greinbach,Nein,wb_pct,-3.783860957491939
62216,Großsteinbach,Nein,fp_pct,21.714704124720086
62216,Großsteinbach,Nein,wb_pct,-1.6398640521779697
62219,Hartberg,Nein,fp_pct,12.924422635973288
62219,Hartberg,Nein,wb_pct,-2.609749859222333
62220,Hartberg Umgebung,Nein,fp_pct,15.776384169631681
62220,Hartberg Umgebung,Nein,wb_pct,-4.089221527949434
62226,Lafnitz,Nein,fp_pct,17.04542907729891
62226,Lafnitz,Nein,wb_pct,-1.663902169317339
62232,Ottendorf an der Rittschein,Nein,fp_pct,20.42329134833781
62232,Ottendorf an der Rittschein,Nein,wb_pct,-3.4270876055600326
62233,Pinggau,Nein,fp_pct,12.359056348523104
62233,Pinggau,Nein,wb_pct,-5.240516604547523
62235,Pöllauberg,Nein,fp_pct,19.30602150649839
62235,Pöllauberg,Nein,wb_pct,-0.5359724015649476
62242,Sankt Jakob im Walde,Nein,fp_pct,11.002919212157313
62242,Sankt Jakob im Walde,Nein,wb_pct,-0.008314855875838134
62244,Sankt Johann in der Haide,Nein,fp_pct,21.26873081783716
62244,Sankt Johann in der Haide,Nein,wb_pct,-4.662210982658962
62245,Sankt Lorenzen am Wechsel,Nein,fp_pct,17.474659662622077
62245,Sankt Lorenzen am Wechsel,Nein,wb_pct,-6.52039733316083
62247,Schäffern,Nein,fp_pct,15.474767734641446
62247,Schäffern,Nein,wb_pct,-2.729765050034729
62252,Söchau,Nein,fp_pct,22.206823975810753
62252,Söchau,Nein,wb_pct,2.4321233000114546
62256,Stubenberg,Nein,fp_pct,16.793795210804323
62256,Stubenberg,Nein,wb_pct,0.34295250566929525
62262,Wenigzell,Nein,fp_pct,14.648444710242838
62262,Wenigzell,Nein,wb_pct,0.011641575758261524
62264,Bad Waltersdorf,Ja,fp_pct,20.373788670025377
62264,Bad Waltersdorf,Ja,wb_pct,0.6853554633144512
62265,Dechantskirchen,Ja,fp_pct,11.947563787779979
62265,Dechantskirchen,Ja,wb_pct,-5.163128510725613
62266,Feistritztal,Ja,fp_pct,26.46878617654596
62266,Feistritztal,Ja,wb_pct,-4.5482951730107715
62267,Fürstenfeld,Ja,fp_pct,16.943479159970238
62267,Fürstenfeld,Ja,wb_pct,-0.24459582089718168
62268,Grafendorf bei Hartberg,Ja,fp_pct,14.83929613401714
62268,Grafendorf bei Hartberg,Ja,wb_pct,-4.885059233072241
62269,Großwilfersdorf,Ja,fp_pct,15.55884931735627
62269,Großwilfersdorf,Ja,wb_pct,-0.5460299008686036
62270,Hartl,Ja,fp_pct,32.40486650166394
62270,Hartl,Ja,wb_pct,-4.446325591906515
62271,Ilz,Ja,fp_pct,24.5855963432328
62271,Ilz,Ja,wb_pct,-1.0577693637607553
62272,Kaindorf,Ja,fp_pct,25.502978058078867
62272,Kaindorf,Ja,wb_pct,-5.469466524747048
62273,Loipersdorf bei Fürstenfeld,Ja,fp_pct,24.107452441539973
62273,Loipersdorf bei Fürstenfeld,Ja,wb_pct,-0.8556874861916413
62274,Neudau,Ja,fp_pct,16.56352468480118
62274,Neudau,Ja,wb_pct,1.4029522868842577
62275,Pöllau,Ja,fp_pct,20.120304288374978
62275,Pöllau,Ja,wb_pct,-5.1579907919150685
62276,Rohr bei Hartberg,Ja,fp_pct,20.030172589245737
62276,Rohr bei Hartberg,Ja,wb_pct,-3.4050947182260387
62277,Rohrbach an der Lafnitz,Ja,fp_pct,19.873922936327354
62277,Rohrbach an der Lafnitz,Ja,wb_pct,-5.309000851469008
62278,Vorau,Ja,fp_pct,20.704104589692516
62278,Vorau,Ja,wb_pct,-3.5818324666047943
62279,Waldbach-Mönichwald,Ja,fp_pct,28.573284823284823
62279,Waldbach-Mönichwald,Ja,wb_pct,-1.3861161653091187
62311,Edelsbach bei Feldbach,Nein,fp_pct,18.498347634078748
62311,Edelsbach bei Feldbach,Nein,wb_pct,1.9006946144172474
62314,Eichkögl,Nein,fp_pct,24.302350231746914
62314,Eichkögl,Nein,wb_pct,0.5824767213382387
62326,Halbenrain,Nein,fp_pct,19.96544649605874
62326,Halbenrain,Nein,wb_pct,-3.2143283785859467
62330,Jagerberg,Nein,fp_pct,26.538574499045485
62330,Jagerberg,Nein,wb_pct,-10.727588409523662
62332,Kapfenstein,Nein,fp_pct,18.718736287845548
62332,Kapfenstein,Nein,wb_pct,-4.168174305369433
62335,Klöch,Nein,fp_pct,16.89735968984264
62335,Klöch,Nein,wb_pct,-3.182512582576109
62343,Mettersdorf am Saßbach,Nein,fp_pct,20.294305002713187
62343,Mettersdorf am Saßbach,Nein,wb_pct,-0.18869485635551086
62347,Murfeld,Nein,fp_pct,26.33410455080884
62347,Murfeld,Nein,wb_pct,-4.971303661943637
62368,Tieschen,Nein,fp_pct,18.33185734989678
62368,Tieschen,Nein,wb_pct,-2.4293257801037242
62372,Unterlamm,Nein,fp_pct,20.001075808649503
62372,Unterlamm,Nein,wb_pct,-1.1750474441815157
62375,Bad Gleichenberg,Ja,fp_pct,16.353308682070445
62375,Bad Gleichenberg,Ja,wb_pct,-7.112362056783859
62376,Bad Radkersburg,Ja,fp_pct,16.6258546856886
62376,Bad Radkersburg,Ja,wb_pct,-5.77459718419324
62377,Deutsch Goritz,Ja,fp_pct,19.88305178274156
62377,Deutsch Goritz,Ja,wb_pct,0.03911316054922054
62378,Fehring,Ja,fp_pct,18.26185919801265
62378,Fehring,Ja,wb_pct,-1.9948598454875395
62379,Feldbach,Ja,fp_pct,16.39887679742723
62379,Feldbach,Ja,wb_pct,-3.155697703497836
62380,Gnas,Ja,fp_pct,22.767707244050236
62380,Gnas,Ja,wb_pct,-5.81258210659189
62381,Kirchbach-Zerlach,Ja,fp_pct,20.106153066396352
62381,Kirchbach-Zerlach,Ja,wb_pct,-3.098097122001505
62382,Kirchberg an der Raab,Ja,fp_pct,20.592187123962457
62382,Kirchberg an der Raab,Ja,wb_pct,-4.76423139610209
62383,Mureck,Ja,fp_pct,19.531103002354683
62383,Mureck,Ja,wb_pct,-2.4218956817449566
62384,Paldau,Ja,fp_pct,18.66771533972682
62384,Paldau,Ja,wb_pct,-0.8855045390539544
62385,Pirching am Traubenberg,Ja,fp_pct,17.02903678103988
62385,Pirching am Traubenberg,Ja,wb_pct,-5.011173414129232
62386,Riegersburg,Ja,fp_pct,16.487076179832286
62386,Riegersburg,Ja,wb_pct,-4.246848247107309
62387,Sankt Anna am Aigen,Ja,fp_pct,19.874551283281825
62387,Sankt Anna am Aigen,Ja,wb_pct,1.3481280087450784
62388,Sankt Peter am Ottersbach,Ja,fp_pct,24.411481378944114
62388,Sankt Peter am Ottersbach,Ja,wb_pct,-4.689431910737824
62389,Sankt Stefan im Rosental,Ja,fp_pct,20.174309327062787
62389,Sankt Stefan im Rosental,Ja,wb_pct,-0.5861165714243981
62390,Straden,Ja,fp_pct,21.422700253811794
62390,Straden,Ja,wb_pct,-3.1266323569327596
